URI,Method,User-agent,Body
/pass/v2/safe/user/coreInfo?signature=N%2FS8bmBWN7%2BvAOupe6q6OrpqRDc%3D&userId=CFcper828yxKzrJJ%2BLgeYQ%3D%3D,GET,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),
/rest/api3.do?v=*&appKey=21646297&deviceId=Atyuw-CgnJm7GR0Gna_GvAc4CZuhMdR_3Y4QmB9fjdKu&sign=21a85dd369ea756382be761cbf92c0db&t=1464009367&imei=865931022792071&api=mtop.common.getTimestamp&ttid=600000%40taobao_android_5.7.8&imsi=460016008300321,GET,anclient,
/rest/api3.do?v=*&appKey=21646297&deviceId=Atyuw-CgnJm7GR0Gna_GvAc4CZuhMdR_3Y4QmB9fjdKu&sign=4cf2163f6e1d1deb5f523d63ad2885e9&t=1464009370&imei=865931022792071&api=mtop.common.getTimestamp&ttid=600000%40taobao_android_5.7.8&imsi=460016008300321,GET,anclient,
/search.json?m=rainbow_bts&group=taobao4android&version=5.7.8&lt=1464009373&testsRn=tbAndroidSearchFullPathVTwo%3A5562%3A1464004170%3BtbAndroidMysearch%3A2264%3A1464004170%3BtbAndroidXRainbowSrpStat_beta%3A7693%3A0%3BtbAndroidSearchVoiceServer%3A4481%3A0%3BtbAndroidSearchPhotoVTwo%3A3448%3A0%3BtbAndroidXSearch_beta%3A7255%3A0%3BtbAndroidVoice%3A2706%3A0%3BtbAndroidSearchGuideHelper%3A3355%3A1464004170%3BtbAndroidXSearch%3A7371%3A1464004169%3BtbAndroidMtop%3A2638%3A0%3BtbAndroidSearchVoiceTestServer%3A5350%3A1464004153&utdid=Vz60VaeCnbEDAJzwleoE88ZJ,GET,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),
/api/v2/account/device_token.json?,POST,3.6.3_ANDROID_TB(MI 4LTE;Xiaomi;android;6.0.1;23),wx_web_token=0389221481dad0aeee46a058bc1c0eb1&userId=cntaobaowjswmxb&appId=6&device_token=
/api/v2/account/device_token.json?,POST,3.6.3_ANDROID_TB(MI 4LTE;Xiaomi;android;6.0.1;23),wx_web_token=82794752618b08f5e33d6e63bbf98d40&userId=cntaobaowjswmxb&appId=6&device_token=
/rest/sur?ak=12278902&av=5.7.8&c=600000&v=3.0&s=b716135234065b11fda4a8b8c140e5c8&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=5.0.0&p=a&t=1464009375067&u=&is=0,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_d""; filename=""stm_d""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=žTP—¦”5Ã–$¹Ì¤°‚bêœÝx¥g•U’ïÒ2ö1âžøâþ™²f…_jB»r	Ñ£1¥`Y…H¥»ÕLÒÐ$A£1[VV«ûÝ’4Aj>
ge•ù°""ûèú¤“_Ó«_D6ý[·H†©Ù"
/rest/sur?ak=12278902&av=5.7.8&c=600000&v=3.0&s=b716135234065b11fda4a8b8c140e5c8&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=5.0.0&p=a&t=1464009375067&u=&is=0,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_d""; filename=""stm_d""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=žTP—¦”5Ã–$¹Ì¤°‚bêœÝx¥g•U’ïÒ2ö1âžøâþ™²f…_jB»r	Ñ£1¥`Y…H¥»ÕLÒÐ$A£1[VV«ûÝ’4Aj>
ge•ù°""ûèú¤“_Ó«_D6ý[·H†©Ù"
/rest/sur?ak=12278902&av=5.7.8&c=600000&v=3.0&s=b716135234065b11fda4a8b8c140e5c8&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=5.0.0&p=a&t=1464009375067&u=&is=0,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_d""; filename=""stm_d""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=žTP—¦”5Ã–$¹Ì¤°‚bêœÝx¥g•U’ïÒ2ö1âžøâþ™²f…_jB»r	Ñ£1¥`Y…H¥»ÕLÒÐ$A£1[VV«ûÝ’4Aj>
ge•ù°""ûèú¤“_Ó«_D6ý[·H†©Ù"
/mobile/binary,POST,AMAP_Location_SDK_Android 2.4.0,‹
/v3/log/init,POST,AMAP_Location_SDK_Android 2.4.0,encode=UTF-8&ts=1464009380517&resType=json&key=3a9fd0e1c8ffb7cdc625d98bcaae265b&scode=a7387fa2beb42bab9e6015feba02e441
/rest/sur?ak=21646297&av=5.7.8&c=600000&v=3.0&s=34932835144754c70039acbbb735345fe091a5d2&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=2.4.7&p=a&t=1464009382755&u=&is=1,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_d""; filename=""stm_d""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=nRæ¶þŒ6c9‡ÆäÈˆÏ]-Y›TÑýcnB½
eÔ‰šæš©F¹#ò0&&f>ãW¬šÞ3xÚl÷K–úËXH}©¡‡+èÁ%äØGe„ArÍIW™²ÕÄiz¤qŠÌöŸh` ÎåWÅ0+ÌF6|¢ÀDY9ÒE„¾kÀHÜ©®Ø	¶ï
°Ö²-¡öœë_’¢þ€ÿ³=«0®(‡üÏ¨ÝÜ{ÆÄ-€{ír6""uôæbxÒFµÍ†ËD;ÛQkBb‹àÓ)”¶«’Ä›V>n›>O®9+Ç,Â„2õ.õÅ•ÞY‡õºmçÅó±8‹³¹ióÄbLì cg¤àñ{ÛÎòûM–4`Zýýà·r¤ßêó_Båûµ§
X´«a=À¸‰¬c–OI°	Æ^vúý¨Ûq#{p­±m5Y•µ·Û®I
è~¸lPðø$géa#ù'Ä„ÿ/c©ªÌ0i¢qÊå+æ–bCÂ3ÝK¬­zÉÁ”ñû#˜7c¾oË¶ßÆ/Î÷d""ÞQ*¤è¸™ÄÛúo­,K‡Õj=6)9ä\[U:]™+ó#4¶ùêc˜µqÈ4´x‰¿u‘¢ol‹H¡Î¹Ù² M@Oîä>#o('ýX¸¾
#&ªÃiÂE°ÂZß¤Iüf¸ãí7-ßÎ =omä·!/yseN†ò‘×¨4ö9Y¶güãP{„=)/„æ—ÌKâ’3nÒ?.>…Ú""GÏY¼ÒT?²ƒü¾Öyè\JLÆ¾Átûœm&Q‡qáÁ
OB(´B{–Á_kheQ_½<íóÄÈuóp÷•gÐÓáŽA O=8x•Âòã¿ƒ²”Ö$™}Y:^¦&6‰Î/ù°±LÎ‚,9¨È‚Ž
--GJircTeP--
"
/rest/sur?ak=12278902&av=5.7.8&c=600000&v=3.0&s=32d319ee3f3aeafbe60530c92ad2fb86&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=5.0.0&p=a&t=1464009388312&u=&is=0,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_p""; filename=""stm_p""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=6–ÀvöˆoØåÎ3*ŒU9ßQŒ
:æC)Æ!L1]¡˜õœAóOýA–Ý¤E3£•Ëö¾œ~©¶*%(÷xTŒÒf ÷’/)ÒBSÈ†(wUjq‘mÿÚD¨IL•H¶ÛôŒyñ“ÙÖåäÆzY¬CQd?u½³<ëÔYŸcu)YcDsƒ‘Œ{ä5©Ê÷‘oÄgŒ!D’zDå)½$½äÁÎ¡)ý¨…b‹ÜŠ@^ŒÐÁ¨—<‰—®)ï4Íu‡lp1†3Õq˜IœPÁ£Š&kô\Ih°rÃV¢öêàGðíáu×:¿/Òù-BV6©g¢Ò^ô `!¹"
/rest/sur?ak=12278902&av=5.7.8&c=600000&v=3.0&s=ff054d0fde004b5dedcb098618b88a94&d=Vz60VaeCnbEDAJzwleoE88ZJ&sv=5.0.0&p=a&t=1464009391522&u=&is=0,POST,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),"--GJircTeP
Content-Disposition: form-data; name=""stm_d""; filename=""stm_d""
Content-Type: application/octet-stream 

>Ï¼N«Õ7Å=6•F—çˆkØi,”’ÈBÉð– ÙÇ€81Ònãî×¸üÀü»ààDXõ¿ç¤ÛÓ¹\3ÿÜ-“~‘•ØZQ)ó-¡W³Ä^àå³F:\O=H •Ä#X ˆ€WŠ3%hÚ£{Ær¢†Æµ ê”ä¥`t¤‘yl¥ö­ÎãïHÃ]eM2{G»z¿MÐsÔÄ*öû“ÃR—èqÇô)ÊYZa*ÿÉSHT_f;FÄæ#ä“œK°8Ÿ'o<¨²ÿ60%êøà+˜7%˜™hú7V¦6N“]Ó§.jçž•'’{~8M8YöEÜÓ¬ÑÙF?•Ú„%þ——ÀºF)˜3W€ëÄ=Š±1-ÚóÚ#d¯kžòNh4åY÷zw;+"
/bao/uploaded/LB1g.UhLVXXXXaSXXXXXXXXXXXX.zip,HEAD,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),
/tfscom/TB17yiLJFXXXXaxXVXXcvNbFXXX.zip,HEAD,Dalvik/2.1.0 (Linux; U; Android 6.0.1; MI 4LTE MIUI/666.4.14),
/,POST,AssistantDownloader,"
&"
